id,x,y
2019-05-07 18.43.00 2038661246485481075_OECDForum,0.8073301060878852,0.6094085476910919
2019-05-10 17.12.58 2040790236128312182_OECDForum,0.49034147722115734,0.4475640456463161
2019-05-10 17.12.58 2040790236153373219_OECDForum,0.15937424188606517,0.6091638532240615
2019-05-10 17.12.58 2040790254851610342_OECDForum,0.23946260046159523,0.6915899195917546
2019-05-11 15.45.01 2041470767607965340_OECDForum,0.5738246944586313,0.22808704920474224
2019-05-14 09.01.21 2043441918369284715_OECDForum,0.7965783574198511,0.7704417430969933
2019-05-14 09.33.18 2043458005185437251_OECDForum,0.0878791242066309,0.23852406534322884
2019-05-15 09.23.21 2044177774287106222_forumocde,1.0116836744776918,0.32449358810350587
2019-05-15 09.23.21 2044177774287106222_OECDForum,1.0190104483694722,0.33943776427775596
2019-05-15 14.14.28 2044324263733275989_OECDForum,0.8159288939455703,0.7751695521908342
2019-05-15 14.14.28 2044324296532703329_OECDForum,0.8370515906845257,0.8000290916725246
2019-05-16 10.43.45 2044943015210551768_OECDForum,0.2502762609291936,0.1357947520837624
2019-05-16 10.43.53 2044943079249178308_OECDForum,0.2512246083529785,0.11933567565405367
2019-05-16 15.06.22 2045075196394097241_OECDForum,0.483439567537345,0.9714945673726957
2019-05-16 17.36.26 2045150719987824247_OECDForum,0.02635484350941177,0.30526952088933423
2019-05-16 20.12.49 2045229436353209044_OECDForum,0.3433018798518326,0.42817275335803046
2019-05-17 18.17.22 2045896063017787410_OECDForum,0.4748182136996323,0.20750192035869505
2019-05-17 18.17.22 2045896063034539951_OECDForum,0.8391758764242513,0.7428516228766473
2019-05-17 18.17.22 2045896063042881353_OECDForum,0.49251775933682534,0.4633804737752929
2019-05-17 18.17.22 2045896101580202561_OECDForum,0.5156984369209305,0.40501098008587266
2019-05-17 19.37.52 2045936606015358937_OECDForum,0.7982473147618602,0.8499661466424756
2019-05-17 19.37.52 2045936620452166785_OECDForum,0.9900112241163971,0.5896368922284334
2019-05-17 21.29.14 2045992674397926254_OECDForum,0.5371833731548527,0.4437584160949972
2019-05-18 11.22.13 2046411926784466638_OECDForum,0.1967837543347385,0.40976954172064817
2019-05-19 14.42.06 2047237293661478703_OECDForum,0.5901472055932376,1.0509516609401617
2019-05-19 14.42.06 2047237303475909394_OECDForum,0.7323231351694105,0.5732165870732733
2019-05-19 16.43.27 2047298381283425883_OECDForum,0.7469452437612539,0.8419012503121523
2019-05-19 22.48.49 2047482247382190222_OECDForum,0.574922629263625,0.5109525553373293
2019-05-19 22.48.49 2047482247398937732_OECDForum,0.5933174571725721,0.559992799009213
2019-05-19 22.48.49 2047482247399007191_OECDForum,0.5183926792045283,0.520693426254371
2019-05-19 22.48.49 2047482247407238647_OECDForum,0.594351684626674,0.9201218341343939
2019-05-19 22.48.49 2047482247415741329_OECDForum,0.5920090451050274,0.583304392588827
2019-05-19 22.48.49 2047482247423993324_OECDForum,0.47846655765975177,0.5082578614781423
2019-05-19 22.48.49 2047482247432518087_OECDForum,0.4508903971171156,0.4867670565003514
2019-05-20 00.13.57 2047525123393288893_OECDForum,0.3070110867442053,0.3292441334858697
2019-05-20 05.24.35 2047681476226705210_OECDForum,0.29147581014495716,0.3206777473345087
2019-05-20 06.21.40 2047710189758921574_OECDForum,0.6685600294669484,0.13400355641086872
2019-05-20 06.21.40 2047710204623539165_OECDForum,0.6215531150519344,0.13690101381973496
2019-05-20 07.47.19 2047753314409926996_OECDForum,0.5235219370724233,0.053311505575955105
2019-05-20 08.27.58 2047773770583911962_OECDForum,0.6090976118769666,0.7168116158599163
2019-05-20 08.41.57 2047780808795587060_OECDForum,0.6585509359885169,0.689264432231776
2019-05-20 08.51.17 2047785507429402575_OECDForum,0.5645348038638687,0.5999211112533277
2019-05-20 08.53.13 2047786482917389771_OECDForum,0.25472861211338405,0.5052671846415111
2019-05-20 09.05.29 2047792658348566066_OECDForum,0.2792259861650069,0.04408656906926708
2019-05-20 09.34.27 2047807240215604977_OECDForum,0.6263903764014224,0.8828337930289236
2019-05-20 09.43.39 2047811869243380957_OECDForum,0.5040166433931781,0.6530018052729302
2019-05-20 09.59.26 2047819808088439338_forumocde,0.002507534772876854,0.4972038037890551
2019-05-20 09.59.26 2047819808088439338_OECDForum,-0.013107898803996274,0.4931816858962614
2019-05-20 09.59.51 2047820020404124531_OECDForum,0.4546582227935253,0.2634763534744929
2019-05-20 10.18.39 2047829484488811932_OECDForum,0.23991178676542455,0.4657343867326781
2019-05-20 10.23.32 2047831927486352465_OECDForum,0.5139353432487044,0.5728236097222299
2019-05-20 10.23.32 2047831927494801045_OECDForum,0.7531959464776754,0.4963910881178941
2019-05-20 10.23.32 2047831942115887457_OECDForum,0.4077964511427198,0.5186269450772655
2019-05-20 10.37.03 2047838747818824727_OECDForum,0.5704461674767167,0.7532923232670573
2019-05-20 10.43.42 2047842090989864660_OECDForum,0.4659729237285192,0.8254878583437512
2019-05-20 11.29.32 2047865159469637689_OECDForum,0.21001950416438153,0.7513015238259939
2019-05-20 11.51.33 2047876244552819592_OECDForum,0.8194938928839535,0.635110289062376
2019-05-20 11.54.26 2047877694833824025_OECDForum,0.5427407202799202,0.9444146303719975
2019-05-20 12.13.52 2047887471037100267_OECDForum,0.5278343242713371,0.8052234906467326
2019-05-20 12.28.34 2047894873151520597_OECDForum,0.4655821763221417,0.7013879921053832
